OFFSET_ADD:0, layer name: 0_node_pre_0_0_conv_yuv2rgb_R_W
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2dfd
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:432, layer name: 42_node_module_list.27_reorg_27_Reshape_output_0_R_W
  Param: raddr               Value: 0x81ac3500
  Param: waddr               Value: 0x81ad8700
  Param: IMG_IWIDHT          Value: 0x1a
  Param: IMG_IHEIGHT         Value: 0x1a
  Param: IMG_ICH             Value: 0x40
  Param: IMG_ICH_STRD        Value: 0x40
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_STRD        Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: MODE                Value: 0x1
  Param: DATA_TYPE           Value: 0x1
  Param: RFU5                Value: 0x0
  Param: RFU6                Value: 0x0
OFFSET_ADD:488, layer name: 43_node_module_list.27_reorg_27_Reshape_output_0_q_out_R_W
  Param: raddr               Value: 0x81ad8700
  Param: waddr               Value: 0x81aed900
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x0
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x2e26
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:552, layer name: 113_node_output1_R_W
  Param: raddr               Value: 0x81b22600
  Param: waddr               Value: 0x81b23a00
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x1e
  Param: IMG_ICH_ORG         Value: 0x1e
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x1e
  Param: IMG_OCH_ORG         Value: 0x1e
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: QUANTIZE_MODE       Value: 0x1
  Param: RFU4                Value: 0x0
  Param: FP_TYPE             Value: 0x0
  Param: DATA_FORMAT         Value: 0x0
  Param: SCALE               Value: 0x30e9
  Param: ZERO_POINT          Value: 0x0
OFFSET_ADD:616, layer name: 114_node_post_0_0_transpose_R_W
  Param: raddr               Value: 0x81b23a00
  Param: waddr               Value: 0x81b261c0
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x1e
  Param: IMG_ICH_ORG         Value: 0x1e
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x1e
  Param: IMG_OCH_ORG         Value: 0x1e
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: WORD_SIZE           Value: 0x1
  Param: IS_CHW2HWC          Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
OFFSET_ADD:672, layer name: 115_node_post_0_1_cast_fp16_fp32_R_W
  Param: raddr               Value: 0x81b261c0
  Param: waddr               Value: 0x81b28980
  Param: IMG_IWIDHT          Value: 0xd
  Param: IMG_IHEIGHT         Value: 0xd
  Param: IMG_ICH             Value: 0x1e
  Param: RFU1                Value: 0x0
  Param: IMG_OWIDTH          Value: 0xd
  Param: IMG_OHEIGHT         Value: 0xd
  Param: IMG_OCH             Value: 0x1e
  Param: RFU2                Value: 0x0
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: CAST_MODE           Value: 0x0
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
